trie_type trie[] = {
  0x01          ,   1,   0,
  0x0A          ,  15,   1,
  0x61 /* 'a' */,  15,   2,
  0x65 /* 'e' */,  15,   3,
  0x66 /* 'f' */,  16,   4,
  0x67 /* 'g' */,  16,   5,
  0x49 /* 'I' */,  16,   6,
  0x4C /* 'L' */,  16,   7,
  0x4D /* 'M' */,  16,   8,
  0x4E /* 'N' */,  16,   9,
  0x4F /* 'O' */,  16,  10,
  0x70 /* 'p' */,  16,  11,
  0x51 /* 'Q' */,  17,  12,
  0x73 /* 's' */,  17,  13,
  0x54 /* 'T' */,  20,  14,
  0xD6 /* 'V' */,  20,  15,
  0x80          ,   3,  15,
  0xE4 /* 'd' */,  19,  15,
  0x6C /* 'l' */,  19,  15,
  0xF8 /* 'x' */,  19,  16,
  0xEC /* 'l' */,  19,  16,
  0xF3 /* 's' */,  19,  16,
  0xCF /* 'O' */,  19,  16,
  0xEF /* 'o' */,  19,  16,
  0xEF /* 'o' */,  19,  16,
  0xE9 /* 'i' */,  19,  16,
  0xED /* 'm' */,  19,  16,
  0x72 /* 'r' */,  19,  16,
  0xF5 /* 'u' */,  19,  17,
  0xF5 /* 'u' */,  19,  17,
  0x61 /* 'a' */,  19,  17,
  0x68 /* 'h' */,  19,  18,
  0x6F /* 'o' */,  19,  19,
  0xF3 /* 's' */,  19,  20,
  0xE5 /* 'e' */,  19,  20,
  0xE1 /* 'a' */,  19,  20,
  0xF2 /* 'r' */,  19,  19,
  0xE5 /* 'e' */,  19,  19,
  0xE9 /* 'i' */,  19,  19,
  0xEF /* 'o' */,  19,  19,
  0xF6 /* 'v' */,  19,  19,
  0xCD /* 'M' */,  19,  19,
  0xE7 /* 'g' */,  19,  19,
  0xE4 /* 'd' */,  19,  19,
  0xF4 /* 't' */,  19,  19,
  0xE5 /* 'e' */,  19,  19,
  0xE5 /* 'e' */,  19,  19,
  0xED /* 'm' */,  19,  19,
  0xE9 /* 'i' */,  19,  19,
  0xED /* 'm' */,  19,  19,
  0xF5 /* 'u' */,  19,  19,
  0xEC /* 'l' */,  19,  19,
  0xF6 /* 'v' */,  19,  19,
  0xEC /* 'l' */,  19,  19,
  0xEC /* 'l' */,  19,  19,
  0xB2 /* '2' */,  19,  19,
  0xE3 /* 'c' */,  19,  19,
  0xF4 /* 't' */,  19,  19,
  0xF7 /* 'w' */,  19,  19,
  0x80          ,   8,  19,
  0xCF /* 'O' */,  18,  19,
  0x80          ,  10,  19,
  0xE5 /* 'e' */,  17,  19,
  0xF2 /* 'r' */,  17,  19,
  0xE7 /* 'g' */,  17,  19,
  0xF3 /* 's' */,  17,  19,
  0xF0 /* 'p' */,  17,  19,
  0xF4 /* 't' */,  17,  19,
  0xF0 /* 'p' */,  17,  19,
  0xF4 /* 't' */,  17,  19,
  0xE5 /* 'e' */,  17,  19,
  0x80          ,  20,  19,
  0xE5 /* 'e' */,  16,  19,
  0xF6 /* 'v' */,  16,  19,
  0xB0 /* '0' */,  16,  19,
  0x80          ,   5,  19,
  0x80          ,   6,  19,
  0x80          ,   7,  19,
  0xC4 /* 'D' */,  13,  18,
  0x80          ,  11,  17,
  0xEF /* 'o' */,  12,  17,
  0xE1 /* 'a' */,  12,  17,
  0xF3 /* 's' */,  12,  17,
  0x80          ,  15,  17,
  0x80          ,  16,  17,
  0xEC /* 'l' */,  10,  17,
  0xE4 /* 'd' */,  10,  17,
  0xEE /* 'n' */,  10,  17,
  0xED /* 'm' */,  10,  16,
  0xE5 /* 'e' */,  10,  16,
  0xB0 /* '0' */,  10,  16,
  0xC5 /* 'E' */,  10,  13,
  0xE7 /* 'g' */,  10,  12,
  0x80          ,  13,  12,
  0x80          ,  14,  12,
  0xE5 /* 'e' */,   8,  10,
  0xEF /* 'o' */,   8,  10,
  0xEF /* 'o' */,   8,  10,
  0xE5 /* 'e' */,   8,  10,
  0x80          ,  22,  10,
  0xB0 /* '0' */,   7,  10,
  0x80          ,   9,  10,
  0xE5 /* 'e' */,   6,  10,
  0x80          ,  17,   8,
  0xF7 /* 'w' */,   5,   8,
  0xE9 /* 'i' */,   5,   8,
  0xF4 /* 't' */,   5,   8,
  0x80          ,   4,   7,
  0xEE /* 'n' */,   4,   6,
  0xEE /* 'n' */,   4,   5,
  0xE4 /* 'd' */,   4,   5,
  0xF2 /* 'r' */,   4,   5,
  0x80          ,  12,   4,
  0x80          ,  18,   4,
  0x80          ,  19,   4,
  0xF9 /* 'y' */,   1,   4,
  0x80          ,  21,   1,
  0x01          ,   1,   0,
  0xE2 /* 'b' */,   1,   1,
  0xEF /* 'o' */,   1,   1,
  0xE1 /* 'a' */,   1,   1,
  0xF2 /* 'r' */,   1,   1,
  0xE4 /* 'd' */,   1,   1,
  0x80          ,  26,   1,
  0x01          ,   1,   0,
  0x62 /* 'b' */,   2,   1,
  0xF2 /* 'r' */,   2,   2,
  0xE9 /* 'i' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xE1 /* 'a' */,   2,   2,
  0xF3 /* 's' */,   2,   2,
  0xF3 /* 's' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0x80          ,  28,   2,
  0xF4 /* 't' */,   1,   2,
  0x80          ,  29,   1,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          ,  30,   1,
  0x01          ,   1,   0,
  0x62 /* 'b' */,   2,   1,
  0xED /* 'm' */,   2,   2,
  0xE1 /* 'a' */,   2,   2,
  0xE1 /* 'a' */,   2,   2,
  0xE3 /* 'c' */,   2,   2,
  0xE9 /* 'i' */,   2,   2,
  0xEB /* 'k' */,   2,   2,
  0xEE /* 'n' */,   2,   2,
  0xE6 /* 'f' */,   2,   2,
  0x80          ,  32,   2,
  0xEC /* 'l' */,   1,   2,
  0xF5 /* 'u' */,   1,   1,
  0xF3 /* 's' */,   1,   1,
  0xE8 /* 'h' */,   1,   1,
  0x80          ,  31,   1,
  0x01          ,   1,   0,
  0xE3 /* 'c' */,   1,   1,
  0xE8 /* 'h' */,   1,   1,
  0xE1 /* 'a' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0xE5 /* 'e' */,   1,   1,
  0xEC /* 'l' */,   1,   1,
  0x80          ,  33,   1,
  0x01          ,   1,   0,
  0xC7 /* 'G' */,   1,   1,
  0xC3 /* 'C' */,   1,   1,
  0x80          ,  37,   1,
